batch,method,seed,test_accuracy,pseudo_precision,pseudo_coverage,agreement,parameter_change,training_loss,ewc_lambda,threshold
-1,centroid,3,0.9248,,,,0.0,,50.0,0.9
0,centroid,3,0.9248,,0.0,0.96875,0.0,,50.0,0.9
1,centroid,3,0.9248,,0.0,0.96875,0.0,,50.0,0.9
2,centroid,3,0.9248,,0.0,0.96484375,0.0,,50.0,0.9
3,centroid,3,0.9248,,0.0,0.95703125,0.0,,50.0,0.9
4,centroid,3,0.9248,,0.0,0.87890625,0.0,,50.0,0.9
5,centroid,3,0.9248,,0.0,0.92578125,0.0,,50.0,0.9
6,centroid,3,0.9248,,0.0,0.9609375,0.0,,50.0,0.9
7,centroid,3,0.9248,,0.0,0.97265625,0.0,,50.0,0.9
8,centroid,3,0.9248,,0.0,0.921875,0.0,,50.0,0.9
9,centroid,3,0.9248,,0.0,0.9296875,0.0,,50.0,0.9
10,centroid,3,0.9248,,0.0,0.9609375,0.0,,50.0,0.9
11,centroid,3,0.9248,,0.0,0.96875,0.0,,50.0,0.9
12,centroid,3,0.9248,,0.0,0.97265625,0.0,,50.0,0.9
13,centroid,3,0.9248,,0.0,0.91796875,0.0,,50.0,0.9
14,centroid,3,0.9248,,0.0,0.90625,0.0,,50.0,0.9
15,centroid,3,0.9248,,0.0,0.9765625,0.0,,50.0,0.9
16,centroid,3,0.9248,,0.0,0.9375,0.0,,50.0,0.9
17,centroid,3,0.9248,,0.0,0.9296875,0.0,,50.0,0.9
18,centroid,3,0.9248,,0.0,0.9296875,0.0,,50.0,0.9
19,centroid,3,0.9248,,0.0,0.93359375,0.0,,50.0,0.9
